2,"[[185 179 186 ... 197 208 201]
 [185 179 184 ... 203 208 201]
 [186 181 183 ... 206 204 206]
 ...
 [199 152 177 ... 164 219 174]
 [220 156 181 ... 181 210 191]
 [207 169 200 ... 226 226 217]]"
0,"[[ 5 24 32 ...  8 31 67]
 [12 22 23 ...  4 22 53]
 [18 18 11 ...  1 11 34]
 ...
 [ 1  1  1 ... 10 12 29]
 [ 1  1  1 ... 14 20 33]
 [ 1  1  1 ... 16 25 37]]"
2,"[[14 14 15 ... 14 16 14]
 [15 15 16 ... 15 15 12]
 [16 17 17 ... 14 15 14]
 ...
 [23 21 21 ... 23 22 21]
 [20 21 23 ... 24 23 23]
 [18 20 26 ... 25 24 24]]"
1,"[[ 21  16  17 ...  58  46  48]
 [ 14  17  18 ...  82  87  98]
 [ 13  21  22 ... 100 117 131]
 ...
 [107 109 111 ... 127 133 131]
 [108 110 112 ... 127 136 126]
 [111 112 113 ... 127 138 119]]"
0,"[[194 185 181 ... 159 153 153]
 [204 197 193 ... 151 140 150]
 [233 231 231 ... 151 141 159]
 ...
 [ 85 110  88 ...  14  14   2]
 [ 90 100  92 ...  19  30  19]
 [105  96  96 ...  43  72  71]]"
1,"[[ 1  0  0 ... 19 24 41]
 [ 1  0  0 ... 21 27 36]
 [ 1  0  0 ... 19 29 30]
 ...
 [24 43 49 ...  0  2  4]
 [16 42 47 ...  0  4  8]
 [12 41 46 ...  0  6 10]]"
0,"[[87 91 76 ... 40 19  0]
 [92 82 64 ... 41 34 29]
 [90 68 50 ... 46 33 30]
 ...
 [62 39 35 ... 21  7  5]
 [53 34 27 ... 19  9  7]
 [39 31 23 ... 16 11 10]]"
0,"[[220 220 225 ... 211 210 222]
 [221 220 224 ... 211 208 202]
 [221 220 224 ... 210 206 171]
 ...
 [ 46  44  37 ...  73  61  76]
 [ 34  29  30 ...  80  77  70]
 [ 98  97 106 ...  84  94  64]]"
2,"[[133 145 154 ... 112  80  61]
 [146 144 145 ... 116  93  69]
 [141 146 156 ... 125 107  70]
 ...
 [ 84  42  45 ...  50 130 132]
 [ 46  46 186 ...  78 146 163]
 [ 66 176 250 ... 118 166 183]]"
1,"[[110 136 159 ... 111  97  99]
 [135 155 172 ...  99  90  93]
 [155 168 177 ...  96  91  88]
 ...
 [142 143 144 ...  53  42  48]
 [140 142 143 ...  45  43  51]
 [134 136 137 ...  43  46  52]]"
0,"[[ 79  86  91 ... 118 147 215]
 [ 75  86  96 ... 100 144 196]
 [ 68  83  99 ... 106 162 195]
 ...
 [234 236 216 ... 248 246 245]
 [225 237 222 ... 247 246 244]
 [241 240 211 ... 246 245 243]]"
2,"[[204 127 100 ... 253 255 255]
 [138 101  92 ... 253 255 253]
 [ 96  98  95 ... 254 254 253]
 ...
 [  8  14  32 ... 246 238 187]
 [  3   6  23 ... 245 199 106]
 [ 11  11  64 ... 229 151  26]]"
1,"[[ 95  82  82 ... 102 111  99]
 [ 96  88  88 ... 105 102 104]
 [ 90  90  93 ... 107  96 110]
 ...
 [254 210 188 ... 109  85  64]
 [197 230 254 ... 104  86  70]
 [180 217 246 ... 101 104 110]]"
0,"[[ 85  89  78 ...  75  87  74]
 [ 83  74  63 ...  69  85  73]
 [ 78  57  48 ...  60  83  74]
 ...
 [166 138  78 ... 159 163 166]
 [156 157  89 ... 161 165 168]
 [134 166 101 ... 162 166 169]]"
1,"[[226 227 225 ...  21  41  72]
 [225 227 226 ...  22  32  44]
 [225 227 226 ...  24  25  20]
 ...
 [235 222 226 ...  88  71  74]
 [229 230 228 ...  77  73  70]
 [217 234 229 ...  73  75  59]]"
1,"[[66 63 79 ... 68 67 67]
 [65 63 71 ... 68 67 67]
 [65 67 63 ... 68 67 67]
 ...
 [36 33 29 ... 69 69 70]
 [33 31 28 ... 69 70 70]
 [29 28 26 ... 69 70 70]]"
0,"[[24 36 34 ... 21 19 18]
 [23 26 22 ... 20 18 17]
 [26 17 10 ... 19 18 17]
 ...
 [22 21 27 ... 22 22 21]
 [28 23 25 ... 23 23 23]
 [29 19 18 ... 25 25 25]]"
2,"[[183 184 179 ... 162 187 189]
 [185 191 181 ... 172 206 188]
 [181 179 196 ... 154 202 174]
 ...
 [139 156 204 ...  69  67  65]
 [206 187 186 ...  66  72  64]
 [191 191 186 ...  68  72  54]]"
0,"[[ 4  6  7 ... 72 74 73]
 [ 3  6  8 ... 74 75 73]
 [ 2  6 10 ... 76 76 75]
 ...
 [ 4  4  5 ... 12 30 49]
 [ 5  4  5 ...  7 28 50]
 [ 6  5  5 ...  5 26 50]]"
0,"[[143 144 144 ... 115 118 126]
 [143 144 144 ... 117 117 121]
 [144 144 145 ... 119 116 117]
 ...
 [144 147 148 ... 161 141 109]
 [143 147 148 ... 195 207 222]
 [143 147 148 ... 209 200 209]]"
2,"[[188 185 181 ... 124 121 112]
 [188 185 181 ... 112 117 119]
 [188 185 181 ... 103 107 115]
 ...
 [113 121 121 ... 124 117 111]
 [114 121 122 ... 120 113 107]
 [117 122 121 ... 117 110 104]]"
2,"[[234 249 246 ... 235 228 248]
 [234 236 223 ... 237 229 247]
 [213 227 208 ... 239 229 245]
 ...
 [223 218 211 ... 212 212 213]
 [221 218 213 ... 212 212 211]
 [219 219 216 ... 216 217 218]]"
0,"[[185 185 183 ... 172 154 141]
 [182 184 187 ... 168 159 154]
 [180 182 190 ... 164 164 166]
 ...
 [179 173 158 ... 129 140 128]
 [178 174 148 ... 151 124 120]
 [174 181 157 ... 178 105  88]]"
1,"[[ 3  3  5 ... 39 52 61]
 [ 5  5  7 ... 32 41 48]
 [ 7  7  8 ... 41 37 34]
 ...
 [13 14 10 ...  2  1 11]
 [ 6 13 11 ...  1  4  7]
 [ 3 13  9 ...  0  9  5]]"
2,"[[206 173 171 ...  50  55  44]
 [212 185 172 ...  47  54  45]
 [210 188 158 ...  43  49  42]
 ...
 [228 178 140 ... 137 123 123]
 [219 171 145 ... 148 146 148]
 [215 167 145 ... 154 141 131]]"
0,"[[139 170 137 ... 224 218 233]
 [170 121  56 ... 227 221 232]
 [108  51  17 ... 229 225 229]
 ...
 [ 51  31  17 ... 165 159 152]
 [ 55  41  23 ... 157 152 139]
 [ 44  42  30 ... 130 147 143]]"
2,"[[190 182 140 ... 204 192 205]
 [181 155 123 ... 205 197 195]
 [165 114  74 ... 197 208 197]
 ...
 [131 123 124 ...   0   6   1]
 [117 128 128 ...   0   6   0]
 [116 120 117 ...   0   5   0]]"
0,"[[ 65  48 105 ...  13  12  10]
 [ 60  50 108 ...  10  10  11]
 [ 52  54 113 ...   7   8  11]
 ...
 [ 11  24  18 ...  23  34  30]
 [ 27  19  18 ...  23  36  39]
 [ 44  18  24 ...  31  35  33]]"
1,"[[196 182 159 ... 214 215 235]
 [195 177 155 ... 213 218 231]
 [193 169 155 ... 214 223 225]
 ...
 [135 122 127 ... 193 195 205]
 [144 126 126 ... 193 196 207]
 [151 128 123 ... 193 196 209]]"
0,"[[52 38 24 ... 78 59 64]
 [43 31 19 ... 82 61 60]
 [31 21 14 ... 80 60 49]
 ...
 [37 41 38 ...  8  7  6]
 [42 42 34 ...  4  5  6]
 [44 41 31 ...  3  4  6]]"
2,"[[231 223 178 ... 118 108 105]
 [209 200 181 ... 118 105  99]
 [203 183 177 ... 112  92  80]
 ...
 [171 142 124 ...  30  29  39]
 [179 155 136 ...  32  29  44]
 [182 165 146 ...  35  32  51]]"
2,"[[253 120  86 ...  72  76  77]
 [240 108  80 ...  70  80  78]
 [222  97  77 ...  69  86  80]
 ...
 [254 252 255 ... 255 250 248]
 [255 248 236 ... 255 246 253]
 [191 171 149 ... 248 249 252]]"
2,"[[147 121 102 ... 243 235 215]
 [117 118 110 ... 244 240 230]
 [152 154 129 ... 241 240 242]
 ...
 [  2   0   0 ...  57  32  84]
 [ 13   4   0 ...  62  26  76]
 [ 28  13   0 ...  59  15  70]]"
0,"[[143 144 147 ... 145 145 147]
 [144 145 147 ... 142 143 144]
 [144 146 148 ... 144 144 144]
 ...
 [100  99 109 ... 153 158 159]
 [169 129 105 ... 162 167 168]
 [255 190 122 ... 169 173 174]]"
0,"[[ 64  64  71 ... 219 222 217]
 [ 58  63  75 ... 212 217 218]
 [ 57  68  84 ... 219 217 219]
 ...
 [ 92 118 126 ... 218 219 219]
 [ 98 132 149 ... 218 219 219]
 [113 114 126 ... 218 219 219]]"
1,"[[119 102 109 ... 126 136 120]
 [109  96 102 ... 114 111 127]
 [101  94  98 ... 107  96 122]
 ...
 [ 52  39  44 ...  14  24   2]
 [ 53  40  45 ...  54  48  11]
 [ 54  41  45 ... 161 150 103]]"
2,"[[ 11  11  11 ...   7   9  15]
 [ 11  11  11 ...  11   8   9]
 [ 11  11  11 ...  14  12  12]
 ...
 [ 12  12  12 ... 122 133 158]
 [ 12  12  12 ... 124 128 167]
 [ 12  12  12 ... 125 124 175]]"
0,"[[115 121  81 ... 111 148 163]
 [134 107  77 ... 121 129 115]
 [138  97  69 ... 113 108 102]
 ...
 [101 103 103 ...  62  72  84]
 [ 69  80  89 ...  62  74  89]
 [ 90  84  71 ...  70  82  97]]"
2,"[[ 79  31  49 ...  96  81  58]
 [ 48  14  45 ... 108  74  62]
 [ 28   5  48 ...  95  74  73]
 ...
 [255 230 235 ... 255 255 254]
 [238 237 252 ... 255 255 255]
 [249 224 234 ... 255 255 255]]"
0,"[[ 98  46  17 ...  91  75  75]
 [ 84  38  14 ...  93  85  83]
 [ 62  26  10 ... 104 107 103]
 ...
 [ 12  14  32 ... 117 119 123]
 [ 10  13  29 ... 116 115 124]
 [  9  14  31 ... 112 110 121]]"
0,"[[248 249 250 ... 231 234 235]
 [249 249 250 ... 244 231 233]
 [250 250 250 ... 237 229 232]
 ...
 [ 36  31  32 ...  70 100  95]
 [ 43  30  34 ...  46  63  70]
 [ 51  30  31 ...  47  52  60]]"
2,"[[ 58  54  57 ...  52  68  98]
 [ 54  54  61 ...  46  60  90]
 [ 54  56  63 ...  41  50  74]
 ...
 [129 134 136 ... 155 144 155]
 [132 136 138 ... 152 137 147]
 [136 139 140 ... 145 132 150]]"
2,"[[ 47  64  61 ... 210 201 193]
 [ 43  73  87 ... 230 210 200]
 [ 52  59  88 ... 232 203 202]
 ...
 [224 233 233 ... 244 239 242]
 [228 236 240 ... 243 238 240]
 [237 241 242 ... 241 236 238]]"
1,"[[ 85  89  94 ...  68 118 116]
 [ 92  94  96 ...  77 121 125]
 [102 102 101 ...  86 124 140]
 ...
 [169 170 167 ... 139 134 131]
 [165 166 164 ... 137 132 129]
 [161 163 161 ... 136 131 127]]"
2,"[[114 147 177 ...  31  28   4]
 [143 158 156 ...   3  13  13]
 [122 137 124 ...   1  28  25]
 ...
 [ 75  75  76 ... 110 111 111]
 [ 73  73  74 ... 109 109 110]
 [ 72  72  73 ... 108 108 109]]"
0,"[[ 76  25  49 ...  27  48  76]
 [ 50   1  36 ...   5  23  26]
 [ 39   5  52 ...   4  17  21]
 ...
 [ 71 116 119 ...  77  70  76]
 [ 55 109 121 ...  75  80  96]
 [ 22  90 118 ...  94 102 118]]"
2,"[[ 31  35  32 ... 117 110 124]
 [ 48  36  21 ... 121 133 135]
 [ 50  28   8 ... 112 138 131]
 ...
 [  3   3  15 ... 219 217 218]
 [  4   0   9 ... 216 212 216]
 [  3   0   6 ... 212 206 211]]"
2,"[[ 31  29  31 ... 106 104 102]
 [ 31  31  34 ... 102 100  97]
 [ 33  33  36 ...  95  93  91]
 ...
 [ 29  25  24 ...  41  43  44]
 [ 27  25  25 ...  42  44  45]
 [ 23  24  26 ...  43  44  45]]"
0,"[[21 27 36 ... 67 62 49]
 [24 27 57 ... 63 63 56]
 [30 34 63 ... 68 63 55]
 ...
 [ 4  7  7 ... 32 17 30]
 [ 1  4  3 ... 40 31 54]
 [ 2  5  0 ... 49 32 32]]"
2,"[[255 255 255 ...  79 159 255]
 [254 255 255 ...  61 127 219]
 [252 255 255 ...  39  83 159]
 ...
 [ 97  78  91 ...  32  43  49]
 [150 134 155 ...  30  21  19]
 [144 165 164 ... 123  68  36]]"
2,"[[ 96  93  90 ... 185 165 145]
 [ 94  95  93 ... 189 170 152]
 [ 92  97  96 ... 193 178 163]
 ...
 [ 86  85  84 ... 171 169 168]
 [ 87  85  83 ... 172 171 169]
 [ 87  84  83 ... 174 172 171]]"
2,"[[146 120  91 ... 174 194 189]
 [132 110  83 ... 169 199 205]
 [113  99  74 ... 171 205 219]
 ...
 [ 65  79  87 ... 128 137 132]
 [ 69  83  81 ... 132 134 134]
 [ 75  84  74 ... 140 132 128]]"
0,"[[ 22  17  16 ... 216 232 224]
 [ 11   8  12 ... 241 243 239]
 [  9   7  11 ... 249 241 245]
 ...
 [  5   4   3 ...  85  66   9]
 [  6   4   4 ...  80  67   7]
 [  6   4   5 ...  75  64   3]]"
1,"[[186 186 187 ...  95  91  94]
 [191 195 201 ...  78  74  74]
 [193 199 204 ...  61  59  55]
 ...
 [143 153 154 ...  20  44  85]
 [138 147 154 ...  27  63 114]
 [136 117 127 ...  33  69 120]]"
2,"[[173 173 171 ... 169 160 161]
 [173 173 171 ... 163 166 164]
 [174 174 171 ... 158 170 168]
 ...
 [ 58  58  66 ...  46  65  61]
 [ 69  72  75 ...  42  60  62]
 [ 55  62  67 ...  44  49  70]]"
0,"[[241 241 242 ... 254 255 239]
 [241 241 242 ... 189 219 255]
 [240 240 241 ...  74 101 142]
 ...
 [226 224 214 ... 122 120 118]
 [218 214 213 ... 114 110 110]
 [219 228 229 ...  93 101 115]]"
2,"[[255 243 255 ... 177 255 252]
 [255 254 227 ...  83 233 252]
 [250 255 171 ...   5 152 255]
 ...
 [145  89  70 ...   8  13  15]
 [179  88  74 ...  11  17  10]
 [201  81  70 ...  11  17   3]]"
2,"[[143 151  59 ...  35  70 206]
 [154 144  50 ...  46 120 214]
 [162 129  36 ...  67 161 199]
 ...
 [212 213 214 ... 176 180 188]
 [212 213 213 ... 188 195 204]
 [213 213 213 ... 198 211 224]]"
1,"[[ 67  64  94 ... 195 181 223]
 [ 88  77  82 ... 187 183 227]
 [109  94  74 ... 197 192 227]
 ...
 [164 143 198 ...  91 113 135]
 [107 118 203 ... 120 144 170]
 [ 72 102 197 ... 135 169 189]]"
1,"[[227 226 224 ...  21  22  23]
 [227 226 224 ...  21  21  21]
 [227 226 224 ...  20  19  19]
 ...
 [214 213 213 ...  73  87 100]
 [213 213 212 ...  85 101 105]
 [213 213 212 ...  96 111 108]]"
0,"[[ 34  34  26 ...   7   6   8]
 [ 33  33  29 ...   8   9  12]
 [ 36  37  38 ...  12  12  15]
 ...
 [153 149 150 ... 148 147 152]
 [153 154 156 ... 150 156 155]
 [155 159 161 ... 150 162 159]]"
2,"[[0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 5 1 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 1 1]]"
2,"[[ 91 103 135 ... 173 178 183]
 [104 111 136 ... 155 154 165]
 [121 123 135 ... 163 161 166]
 ...
 [167 137 105 ... 193 224 229]
 [165 137 111 ... 197 229 230]
 [161 139 121 ... 200 234 230]]"
1,"[[ 67  80  67 ... 189 157 110]
 [ 89  58  68 ... 195 191 173]
 [ 75  71  83 ... 191 200 199]
 ...
 [ 48  52  64 ...  28 103 152]
 [ 41  47  57 ...  35 107 151]
 [ 37  46  56 ...  43 112 152]]"
0,"[[12  3  0 ...  0  2  0]
 [39 20  2 ...  4  3  0]
 [70 42 11 ... 11  5  3]
 ...
 [53 53 54 ... 30 28 42]
 [54 55 55 ... 33 25 27]
 [56 56 57 ... 17 23 37]]"
2,"[[174  99  93 ... 144  84 134]
 [130 104 127 ... 165 110  92]
 [133  91  91 ... 151 146  82]
 ...
 [229 184 165 ... 225 183  62]
 [236 181 175 ... 231 207 125]
 [241 181 184 ... 224 203 185]]"
2,"[[255 251 255 ... 255 254 252]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 252 255]
 ...
 [255 255 255 ... 241 255 248]
 [255 255 255 ... 110 190 247]
 [255 255 255 ...   0  20  67]]"
0,"[[233 183 191 ... 159 125  28]
 [197 176 177 ... 162 146  89]
 [183 205 194 ... 154 155 134]
 ...
 [238 218 223 ...   7  12  12]
 [236 219 222 ...   5  12  13]
 [235 219 221 ...   4  12  13]]"
1,"[[53 42 37 ... 34 30 29]
 [51 39 34 ... 24 19 22]
 [56 43 34 ... 20 17 20]
 ...
 [52 52 53 ... 39 43 47]
 [55 57 57 ... 37 38 39]
 [57 62 62 ... 34 32 29]]"
2,"[[32 32 27 ... 32 32 33]
 [29 34 31 ... 35 35 36]
 [27 37 35 ... 36 35 34]
 ...
 [59 59 77 ... 65 69 67]
 [58 61 83 ... 67 70 66]
 [58 62 87 ... 66 68 63]]"
1,"[[ 61  52  24 ...  39  29  14]
 [ 90  54  49 ...  24  23  12]
 [ 61 123 192 ...  19  24  14]
 ...
 [ 98  77  76 ... 213 211 209]
 [101  80  75 ... 222 220 205]
 [ 93  97  79 ... 216 214 210]]"
1,"[[142  78  45 ...  69 109 140]
 [121  74  68 ...  65 115 148]
 [100  66  87 ...  25  52  68]
 ...
 [ 30  85 163 ...   0   0   0]
 [ 77 114 149 ...  15   3   3]
 [115 142 146 ...  59  31  15]]"
1,"[[ 51  59 157 ... 168 168 172]
 [ 53  59 149 ... 160 161 166]
 [ 60  64 140 ... 150 153 160]
 ...
 [ 33  33  32 ... 211 184 180]
 [ 30  30  29 ... 208 191 171]
 [ 27  27  27 ... 208 198 165]]"
2,"[[192  66  49 ...  80  79 165]
 [155  51  49 ...  81  90 179]
 [121  40  53 ... 100 137 232]
 ...
 [ 96 130 177 ... 235 236 234]
 [107 157 172 ... 236 237 235]
 [115 173 165 ... 236 238 236]]"
0,"[[253 255 239 ...  25  24  24]
 [249 255 243 ...  25  25  25]
 [245 249 247 ...  25  26  26]
 ...
 [244 245 242 ... 113 110 107]
 [244 245 241 ... 116 110 105]
 [244 244 241 ... 119 110 102]]"
0,"[[116 179 156 ... 183 126 110]
 [122 165 141 ... 184 135  98]
 [130 143 121 ... 183 145  79]
 ...
 [218 207 202 ... 237 238 248]
 [248 232 210 ... 238 240 244]
 [223 234 230 ... 241 247 245]]"
1,"[[ 56  49  53 ... 195 174 165]
 [ 49  50  62 ... 196 177 165]
 [ 40  55  79 ... 198 182 165]
 ...
 [145 145 147 ... 108 151 159]
 [161 160 160 ...  96 142 159]
 [157 161 165 ...  92 138 159]]"
1,"[[  0   0   0 ...   8   0   1]
 [  0   0   0 ...   3   0   1]
 [  2   1   0 ...   0   0   1]
 ...
 [142 150 155 ... 133 151 137]
 [144 141 155 ... 136 145 140]
 [155 135 152 ... 143 137 143]]"
2,"[[251 250 187 ... 194 189 181]
 [251 246 182 ... 197 187 175]
 [255 247 187 ... 201 186 170]
 ...
 [255 255 255 ... 206 200 168]
 [255 231 192 ... 205 187 134]
 [201 181 158 ... 217 194 129]]"
1,"[[255 255 255 ... 215 223 224]
 [255 255 255 ... 207 214 216]
 [255 255 255 ... 202 209 213]
 ...
 [ 39  61  35 ... 196 173 142]
 [ 35  44  28 ... 166 151 145]
 [ 34   8  44 ... 126 134 168]]"
2,"[[116 115 112 ... 125 157 144]
 [118 116 114 ... 125 156 142]
 [117 115 112 ... 127 157 144]
 ...
 [ 83  53  49 ... 142 123  99]
 [107 125 110 ... 124 132 143]
 [119 187 130 ...  69  65 121]]"
1,"[[249 255 251 ... 255 255 253]
 [252 255 251 ... 255 254 255]
 [255 255 251 ... 252 252 255]
 ...
 [215 232 224 ... 223 225 226]
 [215 226 216 ... 227 230 232]
 [214 216 205 ... 225 227 229]]"
1,"[[ 91  76 121 ... 217 209 224]
 [130 116 147 ... 215 217 219]
 [147 142 167 ... 215 227 208]
 ...
 [186  80  98 ...  86 120 156]
 [206 111  92 ...  96 111 159]
 [214 137  92 ... 101 100 154]]"
2,"[[162 161 154 ... 193 255 236]
 [153 156 152 ... 186 255 252]
 [153 157 156 ... 171 248 247]
 ...
 [ 36  28  23 ...  17  18  18]
 [ 52  37  26 ...  17  18  18]
 [ 70  48  27 ...  17  18  18]]"
0,"[[79 90 69 ... 23 23 17]
 [78 78 59 ... 20 21 18]
 [74 61 49 ... 16 17 20]
 ...
 [28 27  7 ...  0  1  2]
 [32 33 21 ...  5  4  1]
 [33 44 29 ...  8  5  0]]"
0,"[[ 23  39  57 ... 117  76  44]
 [ 39  50  61 ...  89  57  49]
 [ 58  57  55 ...  86  48  24]
 ...
 [158 152 124 ...  55  70  68]
 [158 163 142 ...  36  45  46]
 [151 168 158 ...  44  52  54]]"
2,"[[249 255 170 ...  29  33  38]
 [255 234 116 ...  29  33  38]
 [255 194  56 ...  30  34  38]
 ...
 [255 249 244 ... 132 134 126]
 [255 252 249 ... 131 131 128]
 [255 254 254 ... 130 127 130]]"
0,"[[ 78  84  92 ... 115 118 121]
 [ 98 101 104 ... 111 114 116]
 [106 109 114 ... 107 108 110]
 ...
 [109  89  97 ... 136 139 141]
 [166 129 107 ... 141 146 148]
 [200 172 142 ... 140 146 148]]"
2,"[[ 15  16  16 ...   9   9  10]
 [ 10  12  14 ...  16  18  20]
 [ 11  13  15 ...  21  24  27]
 ...
 [250 248 250 ... 253 253 253]
 [255 252 252 ... 255 254 255]
 [255 252 250 ... 255 252 255]]"
0,"[[ 21  21  21 ...  22  35  21]
 [ 21  21  21 ...  45  28  29]
 [ 21  21  21 ...  74  23  34]
 ...
 [237 232 255 ...   0   0   0]
 [255 228 233 ...   1   1   1]
 [ 77  65  27 ...   1   1   1]]"
1,"[[ 31  36  47 ...  61 109 162]
 [ 35  40  52 ...  59 139 196]
 [ 44  51  65 ...  45 156 219]
 ...
 [ 39  31  51 ... 153 121  89]
 [ 23  25  34 ... 138 117  69]
 [  0  15  16 ... 120 114  64]]"
0,"[[ 66  47  31 ...  93 107  96]
 [ 51  38  28 ...  93 100  96]
 [ 38  30  24 ...  94  94  96]
 ...
 [ 82  81  80 ...  80  83  89]
 [ 80  79  78 ...  81  83  87]
 [ 78  79  80 ...  84  84  84]]"
1,"[[232 217 230 ... 229 220 219]
 [220 212 226 ... 208 219 224]
 [223 227 231 ... 217 228 232]
 ...
 [198 139  99 ...  97  84  82]
 [203 162 135 ...  68  74  92]
 [203 180 173 ...  52  83 122]]"
0,"[[  0   0   2 ...   0  19 101]
 [  9   8   7 ...   0  18 100]
 [  4   3   2 ...   0  17  98]
 ...
 [ 77  78  79 ...   0  16  95]
 [ 80  80  81 ...   0  17  97]
 [ 80  81  83 ...   0  20 101]]"
1,"[[138 147 161 ... 115 112 113]
 [165 156 150 ... 117 119 126]
 [163 157 151 ... 116 116 121]
 ...
 [ 86  79  70 ...  74  81  89]
 [ 99  95  83 ...  71  77  87]
 [109 110  96 ...  80  82  80]]"
0,"[[106  96 105 ...  53  51  51]
 [ 98 100 113 ...  49  53  58]
 [122 107 105 ...  50  57  66]
 ...
 [107 103  92 ...  84  23  37]
 [107 102  90 ...  43  27  42]
 [107 102  89 ...  30  53  38]]"
2,"[[180 185 177 ...  57  99 152]
 [177 181 178 ...  44  76 119]
 [177 179 183 ...  56  60  67]
 ...
 [ 16  20  13 ...  82  79  74]
 [ 11  23   4 ...  90  92  95]
 [  9  23   0 ...  95 100 108]]"
0,"[[119 108 101 ...  52  76  67]
 [116 104 100 ...  52  68  80]
 [109 102  96 ...  55  56  88]
 ...
 [ 67  47  84 ...  47  24  43]
 [ 84  60  67 ...  38  33  63]
 [102  78  49 ...  25  48  81]]"
1,"[[120 114 112 ... 253 251 251]
 [117 112 113 ... 250 250 249]
 [112 111 113 ... 248 254 252]
 ...
 [212 171 172 ...  18  16  18]
 [186 173   5 ...  22  23  27]
 [161  38  13 ...   4  31  47]]"
2,"[[244 255 246 ... 255 239 255]
 [250 253 255 ... 255 248 252]
 [255 244 255 ... 246 255 248]
 ...
 [173 199 191 ... 135 117 114]
 [165 206 183 ... 134 128 124]
 [158 217 174 ... 130 129 134]]"
1,"[[169 138 137 ... 226 231 240]
 [142 119 116 ... 231 240 244]
 [106  94  96 ... 232 253 251]
 ...
 [255 255 253 ... 172 176 184]
 [255 255 248 ... 137 150 171]
 [242 241 236 ... 129 122 128]]"
0,"[[ 64  29  15 ...  43  89 210]
 [ 45  20  16 ...  43  75 185]
 [ 29  15  20 ...  37  52 145]
 ...
 [227 232 231 ... 233 235 239]
 [226 232 232 ... 236 237 241]
 [227 235 235 ... 237 238 243]]"
2,"[[238 237 240 ... 216 234 224]
 [251 242 237 ... 144 183 225]
 [244 251 247 ... 134 143 169]
 ...
 [251 221 243 ...  93  88  75]
 [240 236 255 ... 102  89  85]
 [236 245 243 ... 104  88  99]]"
0,"[[255 247 255 ... 100  78 104]
 [250 245 248 ...  88  85 118]
 [235 238 220 ...  98 105 127]
 ...
 [150 152 137 ... 182 185 182]
 [ 95  75  78 ... 182 185 183]
 [ 56  22  45 ... 182 186 184]]"
2,"[[ 64  28   8 ...  68  85 118]
 [ 53  36  24 ...  65  84 155]
 [ 43  43  39 ...  82  97 196]
 ...
 [185 195 159 ... 213 222 220]
 [194 205 184 ... 213 220 222]
 [197 190 200 ... 212 218 220]]"
1,"[[122 126 125 ...   0   0   0]
 [125 127 120 ...   0   0   0]
 [130 127 121 ...   0   0   0]
 ...
 [ 34  24  16 ...  25  19  15]
 [ 28  21  16 ...  25  19  14]
 [ 25  19  15 ...  24  18  15]]"
0,"[[ 0  6 10 ...  9  7  4]
 [ 0  6 10 ...  8  7  5]
 [ 2  7 10 ...  7  7  6]
 ...
 [10  7  6 ... 12 22 10]
 [11  7  6 ... 16 26 11]
 [11  7  6 ... 19 28 13]]"
2,"[[203 166 112 ...  45  71 148]
 [172 164 133 ...  66  54  53]
 [119 125 109 ...  62  95 140]
 ...
 [255 255 254 ... 255 250 254]
 [252 255 255 ... 255 252 254]
 [249 255 255 ... 255 254 255]]"
0,"[[239 243 244 ... 166 202 226]
 [250 245 227 ... 176 225 240]
 [224 248 255 ... 169 238 249]
 ...
 [245 245 245 ... 249 240 252]
 [245 245 245 ... 252 231 255]
 [245 245 245 ... 235 255 232]]"
0,"[[ 89  59  80 ...  62  68  55]
 [ 71  55  80 ...  63  66  51]
 [ 53  61  89 ...  63  63  45]
 ...
 [ 97 137 142 ... 125  95 122]
 [ 97 143 141 ... 121  86 106]
 [106 138 128 ... 112  80  91]]"
2,"[[255 255 255 ... 119 152 189]
 [255 255 255 ... 113 137 167]
 [255 255 255 ... 117 134 157]
 ...
 [ 39  40  41 ...  41  41  48]
 [ 39  41  41 ...  46  41  48]
 [ 40  41  42 ...  55  44  43]]"
1,"[[ 92 153 208 ... 176 175 178]
 [174 205 228 ... 172 171 174]
 [226 229 227 ... 169 169 173]
 ...
 [ 24 102 116 ... 174 164 163]
 [ 92 112 132 ... 170 162 159]
 [122 103 101 ... 154 157 167]]"
2,"[[ 34  32  31 ...  36  41  33]
 [ 33  28  30 ...  44  45  39]
 [ 37  26  33 ...  48  42  39]
 ...
 [109  97  94 ...  79  88  99]
 [129 126 125 ...  79  88  94]
 [139 148 149 ...  76  84  88]]"
2,"[[ 52  44  26 ...  67  53  54]
 [ 33  62  54 ...  56  45  58]
 [ 42  38  20 ...  48  37  59]
 ...
 [124 118 123 ... 188 183 179]
 [126 118 122 ... 187 182 180]
 [123 114 118 ... 186 182 182]]"
1,"[[226 221 218 ... 205 210 214]
 [219 223 228 ... 226 216 204]
 [231 229 226 ... 225 228 228]
 ...
 [ 93 139 177 ... 241 255 205]
 [ 78 110 149 ... 248 254 238]
 [ 78  92 128 ... 255 234 253]]"
